ID,price
0,134.80912958728754
1,72.04573292701548
2,116.05145664882491
3,8.10436444514454
4,113.49555986118963
5,278.593439820323
6,106.69421591754633
7,-19.133354065950016
8,9.489292907419895
9,337.111743036179
10,57.44419512022688
11,101.32119575462411
12,18.583099660183393
13,25.89682955111732
14,84.76953788705038
15,67.55157677482265
16,71.21074985727836
17,-2.965036774524492
18,214.4596229731602
19,56.455961876831225
20,81.18708869222945
21,59.185653597872545
22,108.05816189654598
23,297.1107150497266
24,106.79327610605526
25,118.82007815718725
26,48.401405018949106
27,-6.608982077092605
28,309.5964539356257
29,52.64550979168189
30,321.9631077540566
31,156.1004416213575
32,42.68383288609226
33,19.916335531388142
34,205.69841683902695
35,280.7619293153088
36,37.80910858296272
37,66.8315186213859
38,6.795882481559829
39,427.4735015931996
40,-15.879026827354835
41,226.63664854006043
42,165.54469820924294
43,89.81751936034289
44,153.71833436024076
45,79.1676137362441
46,50.93846708053127
47,62.441552443883495
48,49.11376590391097
49,162.6258265879123
50,53.63612335679119
51,200.48140654578884
52,114.74672079955496
53,-29.56582435787641
54,50.39587078206688
55,156.94252267956222
56,275.4025445889453
57,143.32602623562167
58,122.55603353646569
59,109.59935780052035
60,-1.072181186809587
61,184.83986109329408
62,272.2152077321031
63,53.24630147159081
64,277.65561345380837
65,-4.215513214827638
66,58.0956553297944
67,85.6363948996904
68,194.4947571339697
69,147.4694473874644
70,131.30450817321298
71,74.04613390927511
72,98.50675216866512
73,19.00277375775954
74,84.25524918714876
75,208.2445076512247
76,93.43644436337837
77,167.4949046679218
78,43.887813865050475
79,82.32820949129285
80,297.0556816116661
81,214.76883241065053
82,79.4767022444774
83,74.16934574174428
84,106.6264136005592
85,90.18190220469995
86,103.70055807439002
87,250.04320495362407
88,17.964810097915404
89,106.56511790886111
90,60.33714375516956
91,104.04577625872753
92,50.52239900223668
93,350.4889327512645
94,54.81850168409028
95,66.0372601268765
96,51.905802038329
97,78.12230843314455
98,349.8182312867768
99,-39.641168035351086
100,269.66516226901996
101,80.54406544437148
102,166.263073214862
103,230.97340797255055
104,264.0577088397144
